2024-07-29,1367,3,3,0,0,0
2024-07-29,128,0,0,1,0,0
2024-07-29,117,5,2,0,1,0
2024-07-29,207,2,3,0,1,0
2024-07-29,212,2,1,0,4,0
2024-07-29,133,1,6,0,1,1
2024-07-29,110,0,2,1,0,0
2024-07-29,28,0,1,0,0,0
2024-07-29,444,4,10,0,0,0
2024-07-29,1174,0,12,0,1,0
2024-07-29,119,0,1,0,0,0
2024-07-29,1568,1,0,0,1,0
2024-07-29,169,1,7,0,0,0
2024-07-28,143,0,0,0,1,0
2024-07-28,1467,0,16,0,1,0
2024-07-28,1467,0,16,0,1,0
2024-07-28,204,1,0,0,2,0
2024-07-28,241,3,16,1,0,2
2024-07-28,101,0,2,0,0,0
2024-07-28,223,1,0,0,0,0
2024-07-28,116,0,0,0,1,0
2024-07-28,202,0,1,1,0,0
2024-07-28,219,0,3,0,0,0
2024-07-28,186,2,2,0,1,0
2024-07-28,179,0,3,0,1,1
2024-07-28,228,0,5,1,1,0
2024-07-28,350,2,0,0,0,0
2024-07-28,1730,5,2,0,0,0
2024-07-28,204,6,11,1,0,0
2024-07-28,227,2,1,0,0,0
2024-07-28,673,2,1,0,1,0
2024-07-28,319,4,2,1,0,0
2024-07-28,651,5,3,0,1,0
2024-07-28,160,0,1,0,1,0
2024-07-28,73,1,5,0,1,0
2024-07-27,803,7,6,0,1,0
2024-07-27,1582,13,10,1,2,1
2024-07-27,234,1,6,1,0,1
2024-07-27,112,0,2,0,1,0
2024-07-27,1115,1,0,0,1,0
2024-07-27,255,0,7,1,0,1
2024-07-27,76,2,2,1,2,0
2024-07-27,547,0,8,1,0,0
2024-07-27,23,0,0,0,1,0
2024-07-27,99,0,5,0,1,1
2024-07-27,1518,18,5,0,1,2
2024-07-27,230,1,3,1,0,0
2024-07-27,1159,0,2,0,1,0
2024-07-27,182,1,4,0,1,0
2024-07-27,934,2,5,0,0,0
2024-07-27,467,5,7,2,2,1
2024-07-27,467,5,7,2,2,1
2024-07-27,1893,-11,6,0,0,0
2024-07-27,136,0,0,0,1,0
2024-07-27,782,7,9,0,1,0
2024-07-27,345,0,3,1,0,0
2024-07-27,695,1,10,1,2,4
2024-07-27,695,1,10,1,2,4
2024-07-27,1220,0,2,1,0,0
2024-07-27,352,3,13,0,0,0
2024-07-27,208,0,0,0,1,0
2024-07-27,252,2,5,1,0,0
2024-07-27,288,7,5,0,0,0
2024-07-27,2610,5,3,0,1,0
2024-07-27,285,6,4,0,1,0
2024-07-27,855,0,5,1,0,0
2024-07-27,240,1,4,0,1,0
2024-07-27,92,1,3,0,0,0
2024-07-27,752,0,13,0,0,0
2024-07-27,238,0,3,0,0,0
2024-07-27,123,0,0,1,0,0
2024-07-27,330,0,0,0,1,0
2024-07-27,137,0,2,0,0,0
2024-07-26,257,7,7,1,1,0
2024-07-26,697,0,3,0,1,0
2024-07-26,32,0,5,0,1,0
2024-07-26,201,1,7,1,0,0
2024-07-26,212,0,1,1,0,0
2024-07-26,256,1,1,0,1,0
2024-07-26,78,2,0,1,0,0
2024-07-26,105,3,0,0,1,0
2024-07-26,502,1,0,0,1,0
2024-07-26,316,2,0,0,1,0
2024-07-26,1140,0,2,1,0,1
2024-07-26,241,5,1,1,0,0
2024-07-26,213,0,4,0,0,0
2024-07-26,244,10,4,0,0,0
2024-07-26,653,2,1,0,0,0
2024-07-26,599,1,0,0,1,0
2024-07-26,881,5,3,1,0,0
2024-07-26,419,4,25,0,0,0
2024-07-26,393,0,1,1,0,0
2024-07-26,163,0,2,0,1,0
2024-07-26,932,4,4,1,0,0
2024-07-25,671,-20,7,1,1,0
2024-07-25,252,-33,6,1,0,0
2024-07-25,196,1,0,1,0,0
2024-07-25,64,1,0,1,0,0
2024-07-25,1318,1,8,1,0,1
2024-07-25,150,0,0,0,1,0
2024-07-25,329,0,3,1,1,0
2024-07-25,624,0,1,0,1,0
2024-07-25,62,0,1,0,1,0
2024-07-25,313,1,1,0,1,0
2024-07-25,1550,1,1,0,2,0
2024-07-25,55,0,0,1,0,0
2024-07-25,246,0,1,1,0,0
2024-07-25,337,0,5,0,1,0
2024-07-25,309,0,1,1,0,0
2024-07-25,645,1,6,1,0,0
2024-07-25,257,0,2,1,0,0
2024-07-25,541,3,0,0,1,0
2024-07-25,388,2,1,0,0,0
2024-07-25,201,1,6,0,0,0
2024-07-25,256,0,1,1,1,0
2024-07-25,847,3,4,0,1,0
2024-07-25,3544,1,6,1,2,0
2024-07-25,2111,0,9,1,1,1
2024-07-25,300,0,5,0,1,0
2024-07-25,1570,0,4,1,0,0
2024-07-25,1622,4,5,1,0,0
2024-07-25,1829,1,2,1,0,0
2024-07-25,218,1,0,0,0,0
2024-07-25,209,0,0,0,1,0
2024-07-25,2788,3,13,1,0,0
2024-07-25,220,0,1,0,1,0
2024-07-25,995,1,3,0,0,0
2024-07-25,212,0,3,0,1,0
2024-07-25,3386,5,16,0,0,0
2024-07-25,76,0,1,1,1,0
2024-07-25,255,2,6,0,0,0
2024-07-25,226,2,0,0,1,0
2024-07-25,2151,3,7,1,1,4
2024-07-25,265,5,18,0,0,0
2024-07-24,578,0,4,1,0,0
2024-07-24,205,1,0,0,0,0
2024-07-24,34,0,0,0,0,0
2024-07-24,361,1,0,0,1,0
2024-07-24,137,1,1,1,1,0
2024-07-24,605,2,2,0,1,0
2024-07-24,494,0,4,1,0,0
2024-07-24,755,0,5,0,1,0
2024-07-24,3254,8,8,0,1,0
2024-07-24,245,1,2,0,1,0
2024-07-24,1248,5,8,0,0,0
2024-07-24,216,3,10,0,0,0
2024-07-24,1186,1,2,0,1,0
2024-07-24,447,3,3,0,0,0
2024-07-24,329,6,6,1,3,3
2024-07-24,619,2,10,0,0,0
2024-07-24,217,1,3,1,0,0
2024-07-23,4555,19,7,0,0,0
2024-07-23,316,3,3,1,0,0
2024-07-23,189,2,4,0,0,0
2024-07-23,413,1,10,0,0,0
2024-07-23,413,1,10,0,0,0
2024-07-23,251,0,3,1,0,0
2024-07-23,54,0,6,0,0,0
2024-07-23,526,3,1,0,1,0
2024-07-23,220,0,1,1,1,0
2024-07-23,202,4,8,1,0,0
2024-07-23,233,3,5,0,0,0
2024-07-23,2958,14,31,0,1,0
2024-07-23,230,3,13,1,0,0
2024-07-23,191,2,6,0,1,2
2024-07-23,246,3,0,0,1,0
2024-07-23,210,3,15,0,0,0
2024-07-23,422,0,8,0,0,1
2024-07-23,846,1,13,0,0,1
2024-07-23,203,0,3,1,0,0
2024-07-23,1397,3,1,1,0,0
2024-07-23,783,1,16,0,1,0
2024-07-23,168,1,4,0,1,0
2024-07-22,203,0,0,0,1,0
2024-07-22,203,0,0,0,1,0
2024-07-22,32,0,2,1,0,0
2024-07-22,955,5,1,1,0,0
2024-07-22,9938,11,15,1,0,2
2024-07-22,3236,16,9,1,0,0
2024-07-22,27,0,0,0,0,0
2024-07-22,104,9,7,0,0,2
2024-07-22,377,0,6,1,1,0
2024-07-22,215,3,4,0,0,0
2024-07-22,203,2,14,0,1,0
2024-07-22,2011,11,27,0,0,0
2024-07-22,251,3,18,1,2,1
2024-07-22,251,3,18,1,2,1
2024-07-22,174,1,3,0,1,1
2024-07-22,96,4,3,1,1,1
2024-07-22,196,1,0,0,1,0
2024-07-22,235,5,8,1,1,3
2024-07-22,636,3,14,0,0,0
2024-07-22,483,6,3,0,1,0
2024-07-22,567,1,0,0,0,0
2024-07-22,744,2,8,0,0,0
2024-07-22,227,4,5,0,0,2
2024-07-21,1401,0,23,1,0,1
2024-07-21,97,2,10,0,1,0
2024-07-21,845,2,3,1,0,0
2024-07-21,260,2,2,0,1,0
2024-07-21,260,7,0,0,1,0
2024-07-21,206,1,4,0,1,0
2024-07-21,801,5,8,0,1,1
2024-07-21,220,-18,4,0,1,0
2024-07-21,6882,38,11,0,1,0
2024-07-21,5147,19,4,0,0,0
2024-07-21,212,2,10,0,1,1
2024-07-21,276,10,10,1,4,7
2024-07-21,149,1,3,0,0,0
2024-07-21,282,3,4,1,0,1
2024-07-21,231,0,3,0,1,0
2024-07-21,301,4,2,0,1,0
2024-07-21,1619,-10,5,0,0,0
2024-07-21,142,0,2,1,0,0
2024-07-21,797,3,10,0,2,1
2024-07-21,217,2,20,0,0,0
2024-07-20,590,0,2,1,0,0
2024-07-20,163,2,2,0,0,0
2024-07-20,201,1,2,0,1,0
2024-07-20,163,1,8,0,1,0
2024-07-20,631,1,2,0,1,0
2024-07-20,204,0,3,0,2,0
2024-07-20,649,4,6,1,0,0
2024-07-20,218,1,7,1,0,0
2024-07-20,223,0,10,0,1,0
2024-07-20,175,2,10,0,0,1
2024-07-20,699,3,10,0,0,0
2024-07-20,563,2,4,1,0,0
2024-07-20,212,0,19,0,0,0
2024-07-20,227,0,6,0,0,0
2024-07-20,2076,-22,3,0,1,0
2024-07-20,2794,-41,4,1,0,0
2024-07-20,223,0,0,0,1,0
2024-07-19,219,5,2,0,1,0
2024-07-19,3359,9,4,1,0,0
2024-07-19,667,2,6,0,1,0
2024-07-19,343,5,14,1,0,0
2024-07-19,662,1,5,1,0,0
2024-07-19,1072,4,17,1,2,8
2024-07-19,418,0,1,0,1,0
2024-07-19,146,2,0,0,0,0
2024-07-19,99,1,0,0,1,0
2024-07-19,872,0,24,0,1,0
2024-07-19,11585,68,31,1,0,1
2024-07-19,234,2,1,0,1,0
2024-07-19,227,0,0,1,0,0
2024-07-19,102,0,0,1,0,0
2024-07-19,354,3,2,0,1,0
2024-07-19,2802,1,4,0,0,0
2024-07-19,490,4,16,1,0,0
2024-07-19,608,0,1,0,1,0
2024-07-19,608,0,1,0,1,0
2024-07-18,205,0,1,0,0,0
2024-07-18,494,2,2,1,0,0
2024-07-18,272,0,2,1,0,0
2024-07-18,249,0,1,1,1,0
2024-07-18,1221,1,8,0,1,1
2024-07-18,222,0,3,0,1,0
2024-07-18,238,6,9,0,1,0
2024-07-18,46,0,0,0,1,0
2024-07-18,5762,17,8,0,1,0
2024-07-18,134,0,0,1,1,0
2024-07-18,3971,5,3,0,1,0
2024-07-18,53,0,1,0,0,0
2024-07-18,170,4,0,0,1,0
2024-07-18,108,0,2,1,1,0
2024-07-18,1623,3,1,0,1,0
2024-07-18,3617,5,5,0,1,0
2024-07-18,498,3,5,0,1,0
2024-07-18,110,0,4,0,0,0
2024-07-18,224,3,11,0,1,1
2024-07-18,224,3,11,0,1,1
2024-07-18,172,0,9,0,0,0
2024-07-18,835,3,13,0,1,0
2024-07-18,213,0,0,1,0,0
2024-07-18,205,0,1,1,0,0
2024-07-18,967,5,8,0,1,0
2024-07-18,65,0,0,0,1,0
2024-07-18,624,0,2,0,1,0
2024-07-18,21,0,0,0,1,0
2024-07-18,233,0,10,1,0,0
2024-07-18,533,2,2,0,0,0
2024-07-17,233,6,18,0,0,0
2024-07-17,596,1,4,0,1,0
2024-07-17,730,1,11,1,0,1
2024-07-17,384,1,15,1,0,1
2024-07-17,611,2,7,0,1,0
2024-07-17,100,0,0,0,1,0
2024-07-17,116,2,8,0,1,2
2024-07-17,220,1,9,0,1,6
2024-07-17,999,5,7,0,1,1
2024-07-17,1425,4,4,0,0,0
2024-07-17,1509,7,19,0,1,1
2024-07-17,198,3,4,0,1,0
2024-07-17,154,1,1,1,0,0
2024-07-17,2019,1,8,0,0,0
2024-07-17,224,23,20,0,0,0
2024-07-17,1100,-51,16,0,1,1
2024-07-17,212,1,2,0,1,0
2024-07-17,1979,7,4,0,0,0
2024-07-17,2112,-13,0,1,0,0
2024-07-17,642,0,0,1,0,0
2024-07-17,1754,-19,13,1,0,0
2024-07-16,91,0,0,0,0,0
2024-07-16,58,0,2,0,1,0
2024-07-16,196,1,0,0,1,0
2024-07-16,220,2,13,0,1,0
2024-07-16,232,4,6,0,2,0
2024-07-16,2180,4,8,1,1,0
2024-07-16,218,4,11,0,1,0
2024-07-16,233,3,4,0,3,1
2024-07-16,460,19,14,0,1,0
2024-07-16,643,3,12,0,0,0
2024-07-16,91,1,1,0,1,0
2024-07-16,58,2,4,0,1,0
2024-07-16,3176,23,2,0,2,0
2024-07-16,947,4,10,1,1,1
2024-07-16,1062,0,7,1,0,0
2024-07-16,1125,6,11,0,1,0
2024-07-16,112,0,0,1,0,0
2024-07-16,1270,6,6,1,0,0
2024-07-16,58,3,2,1,0,0
2024-07-16,46,0,0,0,1,0
2024-07-16,492,2,12,1,0,0
2024-07-16,240,3,3,0,1,0
2024-07-16,228,7,12,0,1,0
2024-07-16,231,0,1,0,1,0
2024-07-16,53,2,1,1,0,0
2024-07-16,257,1,6,0,3,0
2024-07-16,52,0,0,0,1,0
2024-07-16,97,1,0,1,0,0
2024-07-16,204,2,3,1,0,1
2024-07-16,378,2,11,1,0,0
2024-07-16,24,3,5,0,1,1
2024-07-16,24,3,5,0,1,1
2024-07-16,8540,34,10,0,0,0
2024-07-16,207,3,3,1,0,0
2024-07-16,189,2,3,0,0,0
2024-07-16,215,3,6,0,0,0
2024-07-16,203,1,2,0,0,0
2024-07-16,181,5,4,1,0,0
2024-07-16,77,2,3,0,1,0
2024-07-16,682,8,11,1,0,0
2024-07-16,113,4,1,0,1,0
2024-07-16,104,4,0,0,1,0
2024-07-16,105,3,1,1,0,0
2024-07-16,51,3,1,1,1,0
2024-07-16,7634,58,34,1,0,5
2024-07-16,134,5,3,1,0,0
2024-07-16,191,1,3,0,1,1
2024-07-16,143,3,0,0,0,0
2024-07-16,263,0,0,0,0,0
2024-07-16,1360,2,5,0,0,0
2024-07-16,801,0,6,0,0,0
2024-07-16,332,2,5,0,1,0
2024-07-16,970,5,10,1,0,5
2024-07-15,45,0,0,0,1,0
2024-07-15,227,0,2,0,0,0
2024-07-15,139,1,2,0,1,0
2024-07-15,103,4,2,0,1,0
2024-07-15,103,4,2,0,1,0
2024-07-15,594,6,16,1,1,0
2024-07-15,1497,-42,1,0,1,0
2024-07-15,262,0,1,0,1,0
2024-07-15,605,0,6,1,0,0
2024-07-15,133,1,2,0,2,0
2024-07-15,229,1,11,2,0,4
2024-07-15,236,1,9,0,0,0
2024-07-15,142,0,0,0,0,0
2024-07-15,688,1,12,0,1,1
2024-07-15,191,0,5,0,1,0
2024-07-15,488,3,9,0,1,1
2024-07-15,250,4,2,0,1,0
2024-07-15,228,3,0,1,0,0
2024-07-15,683,2,3,0,0,0
2024-07-15,52,0,0,0,1,0
2024-07-15,158,4,2,0,1,0
2024-07-15,821,3,2,0,1,0
2024-07-15,91873,235,123,1,0,2
2024-07-15,251,1,2,0,0,0
2024-07-15,154,0,0,0,0,0
2024-07-14,2371,-53,11,1,0,0
2024-07-14,1917,0,4,1,0,0
2024-07-14,1980,4,8,1,1,0
2024-07-14,654,3,1,0,1,0
2024-07-14,27,0,0,1,0,0
2024-07-14,241,0,4,1,0,0
2024-07-14,241,0,4,1,0,0
2024-07-14,912,0,4,1,1,0
2024-07-14,1244,1,2,0,1,0
2024-07-14,846,-6,1,0,5,0
2024-07-14,1384,3,10,0,1,1
2024-07-14,415,2,0,0,1,0
2024-07-14,69,0,0,0,1,0
2024-07-14,40,1,1,0,1,0
2024-07-14,77,1,0,0,1,0
2024-07-14,215,0,3,0,1,0
2024-07-13,53,0,0,1,0,0
2024-07-13,701,1,1,0,1,0
2024-07-13,397,0,11,0,1,0
2024-07-13,635,0,0,0,0,0
2024-07-13,263,0,4,0,1,0
2024-07-13,121,0,4,0,0,0
2024-07-13,500,0,4,1,0,0
2024-07-13,102,0,4,0,0,0
2024-07-13,355,0,5,0,0,1
2024-07-13,1828,0,7,1,0,0
2024-07-13,250,2,2,0,1,1
2024-07-13,244,1,0,0,1,0
2024-07-13,501,5,5,0,1,0
2024-07-13,224,1,2,0,1,0
2024-07-13,126,2,3,0,1,0
2024-07-13,389,3,0,1,0,0
2024-07-13,380,0,1,0,1,0
2024-07-13,736,-51,11,0,1,0
2024-07-13,4189,20,19,0,0,0
2024-07-13,255,0,6,0,0,0
2024-07-13,1119,0,2,1,1,0
2024-07-13,6315,20,7,0,0,0
2024-07-13,909,0,6,0,0,2
2024-07-13,235,4,7,0,1,0
2024-07-13,326,3,3,0,1,0
2024-07-13,249,2,0,1,0,0
2024-07-13,1409,1,3,1,0,0
2024-07-13,207,0,0,1,0,0
2024-07-13,2083,1,6,1,0,0
2024-07-13,179,5,2,0,3,0
2024-07-13,281,2,1,0,0,0
2024-07-13,615,0,3,1,0,3
2024-07-13,216,2,0,0,0,0
2024-07-13,460,3,1,0,1,0
2024-07-13,209,3,0,1,0,0
2024-07-13,68,0,0,0,1,0
2024-07-13,240,66,77,0,1,0
2024-07-12,954,0,7,0,1,1
2024-07-12,236,0,14,0,0,0
2024-07-12,235,2,24,0,0,1
2024-07-12,216,3,1,0,1,0
2024-07-12,1751,9,14,0,1,0
2024-07-12,189,1,1,0,1,0
2024-07-12,119,2,0,0,1,0
2024-07-12,1697,9,11,0,1,0
2024-07-12,470,2,2,0,1,0
2024-07-12,23,2,0,1,1,0
2024-07-12,23,2,0,1,1,0
2024-07-12,554,0,6,1,0,0
2024-07-12,691,11,5,0,1,2
2024-07-12,1189,2,4,0,2,0
2024-07-12,1811,5,5,0,0,0
2024-07-12,216,4,10,0,1,0
2024-07-12,1386,5,11,1,0,0
2024-07-12,220,0,0,0,4,0
2024-07-12,1025,5,10,0,1,0
2024-07-12,202,1,2,0,2,1
2024-07-12,233,0,0,0,2,0
2024-07-12,209,1,4,0,1,0
2024-07-12,2034,4,13,0,1,2
2024-07-12,128,0,0,0,1,0
2024-07-12,128,0,0,0,1,0
2024-07-12,533,0,7,0,0,0
2024-07-12,69,0,0,1,0,0
2024-07-12,79,1,0,1,0,0
2024-07-12,202,1,0,0,1,0
2024-07-12,207,0,1,0,1,0
2024-07-12,1195,4,2,0,2,0
2024-07-12,156,0,0,0,1,0
2024-07-12,271,5,5,0,1,0
2024-07-12,235,0,0,0,1,0
2024-07-12,202,2,10,0,1,0
2024-07-12,577,0,1,1,1,0
2024-07-12,1241,1,17,0,0,1
2024-07-12,227,0,2,1,0,0
2024-07-12,248,1,29,0,1,6
2024-07-12,562,6,2,0,1,0
2024-07-12,778,1,5,1,0,0
2024-07-11,265,3,4,0,1,1
2024-07-11,1030,16,15,0,2,0
2024-07-11,203,1,2,1,0,0
2024-07-11,251,0,0,0,1,0
2024-07-11,256,0,1,1,0,0
2024-07-11,251,0,1,1,0,0
2024-07-11,267,0,6,1,1,2
2024-07-11,1450,-20,7,0,1,0
2024-07-11,262,0,6,1,0,0
2024-07-11,58,0,0,1,0,0
2024-07-11,26,0,0,0,1,0
2024-07-11,458,2,6,1,0,1
2024-07-11,447,5,13,0,1,0
2024-07-11,131,0,0,1,0,0
2024-07-11,1548,1,11,0,1,0
2024-07-11,285,0,12,1,0,0
2024-07-11,2542,5,6,1,1,0
2024-07-11,230,0,1,1,1,0
2024-07-11,224,0,2,0,0,0
2024-07-11,548,4,6,0,1,2
2024-07-11,225,2,1,0,1,0
2024-07-11,1897,2,0,0,4,0
2024-07-11,1897,2,0,0,4,0
2024-07-11,1197,6,23,0,1,3
2024-07-11,1856,5,7,0,2,2
2024-07-11,1856,5,7,0,2,2
2024-07-11,1986,4,17,0,0,0
2024-07-11,1614,0,7,0,1,0
2024-07-11,657,0,4,0,1,1
2024-07-11,2680,-64,13,0,1,2
2024-07-11,365,0,14,1,0,1
2024-07-11,749,0,4,0,0,0
2024-07-11,229,0,8,0,1,0
2024-07-11,177,3,1,0,1,0
2024-07-11,3589,0,9,1,0,0
2024-07-11,3231,-4,15,1,0,1
2024-07-11,452,2,5,0,0,0
2024-07-11,21,0,0,0,1,0
2024-07-11,998,0,8,0,0,0
2024-07-11,1186,0,4,0,0,0
2024-07-11,213,0,1,1,0,0
2024-07-11,242,2,0,0,1,0
2024-07-11,225,0,1,0,0,1
2024-07-11,415,2,7,0,1,4
2024-07-11,214,1,5,0,0,0
2024-07-11,412,0,1,0,0,0
2024-07-11,552,7,1,0,1,2
2024-07-11,4599,5,12,1,0,2
2024-07-11,210,2,0,0,1,0
2024-07-11,2227,0,13,0,0,3
2024-07-11,240,7,7,1,1,1
2024-07-11,209,0,0,1,0,0
2024-07-11,204,0,2,1,0,0
2024-07-11,99,1,0,0,0,0
2024-07-11,492,2,1,0,1,0
2024-07-11,1074,1,2,1,0,0
2024-07-11,242,7,9,0,1,0
2024-07-11,223,0,4,0,1,0
2024-07-10,216,0,2,0,0,0
2024-07-10,539,0,12,0,0,1
2024-07-10,502,0,7,0,0,0
2024-07-10,1474,-51,30,0,2,0
2024-07-10,896,-25,10,1,0,0
2024-07-10,82,0,2,0,2,0
2024-07-10,234,3,2,0,0,0
2024-07-10,340,2,2,0,0,1
2024-07-09,147,2,3,0,0,0
2024-07-09,240,1,5,0,0,0
2024-07-09,265,0,3,0,0,0
2024-07-09,229,1,3,0,0,1
2024-07-09,116,0,0,1,1,0
2024-07-09,262,0,0,0,0,0
2024-07-09,56,1,0,0,0,0
2024-07-09,134,2,2,0,0,0
2024-07-08,114,0,2,0,0,0
2024-07-08,1834,3,16,0,0,0
2024-07-08,238,3,10,0,0,0
2024-07-08,357,1,6,0,0,0
2024-07-08,1330,1,4,0,0,0
2024-07-08,485,0,4,0,0,0
2024-07-08,266,-3,0,0,1,0
2024-07-08,573,5,5,0,0,0
2024-07-07,217,-8,7,0,1,0
2024-07-07,172,1,0,0,0,0
2024-07-07,228,5,6,0,0,0
2024-07-07,210,0,10,1,2,1
2024-07-07,553,5,2,0,0,0
2024-07-07,262,3,2,0,9,0
2024-07-07,1033,0,6,0,1,0
2024-07-07,449,2,1,1,0,0
2024-07-07,144,0,0,0,0,0
2024-07-07,169,1,2,0,0,0
2024-07-07,8619,9,18,0,1,0
2024-07-07,1139,0,5,0,1,0
2024-07-06,519,2,1,1,0,0
2024-07-06,410,2,1,0,0,0
2024-07-06,69,1,0,0,0,0
2024-07-06,732,-39,7,0,0,0
2024-07-06,1725,1,6,0,0,0
2024-07-06,11636,28,32,0,0,0
2024-07-06,202,1,4,0,0,0
2024-07-06,419,1,0,0,0,0
2024-07-06,1614,-14,1,0,0,0
2024-07-06,1623,0,5,0,0,0
2024-07-06,398,3,6,0,0,0
2024-07-05,774,3,2,0,0,0
2024-07-05,167,0,1,0,0,0
2024-07-05,46,1,0,0,0,0
2024-07-05,1984,5,10,0,0,0
2024-07-05,545,2,14,0,0,0
2024-07-05,2715,1,5,0,0,0
2024-07-05,1065,1,12,0,0,0
2024-07-05,1201,1,31,2,0,5
2024-07-05,267,0,0,1,3,0
2024-07-04,1445,7,3,0,2,0
2024-07-04,2528,-59,13,0,0,0
2024-07-04,170,0,4,0,0,0
2024-07-04,465,3,3,0,0,0
2024-07-04,2640,1,13,0,3,7
2024-07-04,87,4,0,1,1,0
2024-07-04,1271,27,18,1,7,6
2024-07-04,233,-6,23,1,1,8
2024-07-04,459,1,0,0,0,0
2024-07-04,844,-18,11,1,2,1
2024-07-04,979,1,2,1,0,0
2024-07-04,689,1,10,0,0,0
2024-07-04,246,1,3,0,2,1
2024-07-04,253,1,0,0,0,0
2024-07-04,226,-9,21,0,0,1
2024-07-04,2036,0,8,0,0,1
2024-07-04,645,6,2,0,0,0
2024-07-03,243,2,11,1,1,0
2024-07-03,224,3,5,0,0,0
2024-07-03,196,3,3,0,2,0
2024-07-03,898,10,3,0,0,0
2024-07-03,3604,0,5,0,1,0
2024-07-03,7597,16,2,0,0,0
2024-07-03,127,0,2,0,0,0
2024-07-02,1767,1,1,0,1,0
2024-07-02,928,4,9,0,0,0
2024-07-02,258,1,1,0,1,0
2024-07-02,201,2,4,0,0,0
2024-07-02,1603,-3,12,1,0,1
2024-07-02,615,1,4,0,0,0
2024-07-02,629,2,8,0,0,0
2024-07-02,212,1,0,0,0,0
2024-07-02,1127,4,13,0,1,3
2024-07-02,1459,-44,35,0,1,5
2024-07-02,242,0,2,0,0,0
2024-07-02,230,3,2,0,0,0
2024-07-02,1244,0,4,0,0,0
2024-07-02,1337,0,12,0,0,0
2024-07-01,83,4,2,0,0,0
2024-07-01,153,0,0,1,0,0
2024-07-01,51,1,0,0,0,0
2024-07-01,423,1,9,0,0,4
2024-07-01,550,-17,8,0,1,1
2024-07-01,65,0,0,0,0,0
2024-07-01,82,0,0,0,0,0
2024-07-01,596,3,4,0,1,0
2024-07-01,225,0,6,0,0,0
2024-07-01,917,9,13,0,0,0
2024-07-01,86,2,0,0,1,0
2024-07-01,227,1,3,0,1,0
2024-07-01,1800,0,5,0,0,1
2024-07-01,165,0,0,0,1,0
2024-07-01,235,2,0,0,0,0
2024-07-01,49,0,0,0,0,0
2024-07-01,715,0,2,0,0,0
2024-07-01,70,0,0,0,0,0
2024-07-01,349,0,5,0,1,2
2024-07-01,109,1,0,0,2,0
2024-07-01,109,1,0,0,2,0
2024-07-01,564,0,0,0,0,0
2024-07-01,333,1,1,0,1,0
2024-06-30,232,2,0,0,0,0
